userId,keyword,content,timestamp,location,diseaseName
fghton,cll,$tgtx $ arql #ash16 the (btk) inhibitor arq 531 effectively inhibits wild type and c481s mutant btk and is superior to ibrutinib in cll,Fri Jan 06 21:35:26 CST 2017,"Newport Beach, CA",cancer
fghton,cll,$tgtx $arql #ash16 the (btk) inhibitor arq 531 effectively inhibits wild type and c481s mutant btk and is superior to ibrutinib in cll,Fri Jan 06 21:46:16 CST 2017,"Newport Beach, CA",cancer
LilMsLady23,leukemia,my little sister got on blue today for donating to the leukemia societyÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/9qmm5kbwsq,Fri Jan 06 22:03:24 CST 2017,"Lincoln Village, OH",cancer
naebrob,melanoma,@protectcare lots ofpain with 5 melanoma ops.frailty of life= more sensitivity2life.feel sun rays friends https://t.co/ibpllmue2z&hope!,Fri Jan 06 22:23:02 CST 2017,"Hudson, NH",cancer
Cleggermeister,mesothelioma,undoubtedly have mesothelioma,Fri Jan 06 22:53:56 CST 2017,"Devola, OH",cancer
macreese0,leukemia,@jakewhiting18 ya my rare form of leukemia is so easy fuck you https://t.co/8tequdhegy,Fri Jan 06 23:40:58 CST 2017,"Five Points, OH",cancer
DeeBodes22,leukemia,@emilylongeretta @haydenpanettier @colbertlateshow she literally recapped her whole gl arc. shootin beths bf. fallin in well. leukemia 2,Fri Jan 06 23:41:26 CST 2017,"Wayne, NJ",cancer
fghton,cll,$tgtx $ arql #ash16 the (btk) inhibitor arq 531 effectively inhibits wild type and c481s mutant btk and is superior to ibrutinib in cll,Fri Jan 06 21:35:26 CST 2017,"Newport Beach, CA",blood
fghton,cll,$tgtx $arql #ash16 the (btk) inhibitor arq 531 effectively inhibits wild type and c481s mutant btk and is superior to ibrutinib in cll,Fri Jan 06 21:46:16 CST 2017,"Newport Beach, CA",blood
LilMsLady23,leukemia,my little sister got on blue today for donating to the leukemia societyÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/9qmm5kbwsq,Fri Jan 06 22:03:24 CST 2017,"Lincoln Village, OH",blood
macreese0,leukemia,@jakewhiting18 ya my rare form of leukemia is so easy fuck you https://t.co/8tequdhegy,Fri Jan 06 23:40:58 CST 2017,"Five Points, OH",blood
DeeBodes22,leukemia,@emilylongeretta @haydenpanettier @colbertlateshow she literally recapped her whole gl arc. shootin beths bf. fallin in well. leukemia 2,Fri Jan 06 23:41:26 CST 2017,"Wayne, NJ",blood
ProspectSelect,stroke,cameron stewart 2018  short compact arm stroke up to 88. feel for ch. https://t.co/scje63rlbe,Fri Jan 06 17:33:40 CST 2017,"Oakland, FL",cardiovascular
KierstenMarsh,stroke,have never heard of someone who still needs to stroke his own ego after winning presidential election....oh wait,Fri Jan 06 17:38:28 CST 2017,"Johnson City, TN",cardiovascular
johngroner,cholesterol,@scoreboardeagle reflective in my high cholesterol count  salt is essential,Fri Jan 06 17:52:20 CST 2017,"Shawnee, KS",cardiovascular
BLifeStafford,varicose,varicose and spider vein seminar https://t.co/fhvmgio49b,Fri Jan 06 18:17:13 CST 2017,"Stafford, TX",cardiovascular
BLifeSugarLand,varicose,varicose and spider vein seminar https://t.co/ts1n3qjwre,Fri Jan 06 18:17:34 CST 2017,"Sugar Land, TX",cardiovascular
tiaspapachi,stroke,@juliawood_ @headspace after the left side stroke gives me loads of panic attacks. get wobbly  about to hit the decks. create huge scene,Fri Jan 06 18:19:40 CST 2017,"Oklahoma City, OK",cardiovascular
highyellaheifer,cholesterol,#istandwithpp svcs incl anemia testing; thyroid cholesterol bp diabetes screening; help w/quitting smoking; etc https://t.co/inyaevoein,Fri Jan 06 18:21:43 CST 2017,"Queens, NY",cardiovascular
AutonomousUAV,stroke,rewalk robotics is building Ì¢ï¿½ï¿½ï¿½ï¿½soft exoskeletonÌ¢ï¿½ï¿½ï¿½ï¿½ to rehabilitate stroke patients. #robotics #medicine #strokeÌ¢ï¿½ï¿½ï¿½_ https://t.co/xplqzn2qdb,Fri Jan 06 18:22:09 CST 2017,"San Diego, CA",cardiovascular
Bi_Racial_Angel,stroke,too bad he wasn't worthy of the nickname death stroke Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 18:40:43 CST 2017,"Florissant, MO",cardiovascular
ItBeezLikeThat,stroke,thy let me stroke money,Fri Jan 06 18:52:23 CST 2017,"Orlando, FL",cardiovascular
nightlife_28,stroke,just hit stroke of genius with these spicoli samples,Fri Jan 06 18:57:57 CST 2017,"Salida, CA",cardiovascular
kelownascott,stroke,@kita_l725 trump isnt like any other president take pill and get used to it having stroke definitely won't be productive,Fri Jan 06 19:05:19 CST 2017,"Kelowna, British Columbia",cardiovascular
edephouseCDS,stroke,awesome progress with stroke development after just one hour! #cdslearns https://t.co/wtzattqkut,Fri Jan 06 19:09:31 CST 2017,"Asheville, NC",cardiovascular
randommuse14,stroke,seriously? because all white americans were responsible for slavery? all germans for the holocaust? broad stroke paÌ¢ï¿½ï¿½ï¿½_ https://t.co/jgsvqlqafk,Fri Jan 06 19:13:16 CST 2017,"Jamesburg, NJ",cardiovascular
LLDubJr,stroke,@elnit36 when you want to stroke bbc hit me up Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:13:20 CST 2017,"Cornelius, OR",cardiovascular
MTFIII,stroke,(for now. superpowers later.) rewalk robotics is building Ì¢ï¿½ï¿½ï¿½ï¿½soft exoskeletonÌ¢ï¿½ï¿½ï¿½ï¿½ to rehabilitate stroke patients | https://t.co/or7janonok,Fri Jan 06 19:23:22 CST 2017,"Manhattan, NY",cardiovascular
kyleluoma,cholesterol,health tip: bleach is gluten-free and low in cholesterol,Fri Jan 06 19:34:06 CST 2017,"Lakeland, MI",cardiovascular
tasty_magic,stroke,this quote is master stroke of sentences. https://t.co/l3capzcxmc,Fri Jan 06 19:35:36 CST 2017,"Indianapolis, IN",cardiovascular
LoveJiffy,stroke,his stroke trash https://t.co/jnvdcdaqbv,Fri Jan 06 19:41:20 CST 2017,"Houston, TX",cardiovascular
BLifeKaty,varicose,varicose and spider vein seminar https://t.co/f7sshweznl,Fri Jan 06 19:43:57 CST 2017,"Cinco Ranch, TX",cardiovascular
attackofanchovy,stroke,but didn't  just kept cheering him on and he eventually stopped and lost the bet bc his stroke game is weak,Fri Jan 06 19:51:11 CST 2017,"Kendall, FL",cardiovascular
Based_EJ,stroke,stroke my Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:54:05 CST 2017,"Oakland, CA",cardiovascular
seancudahy,stroke,my @nbc29 story tonight: thomas jefferson ems council to offer stroke course for first responders https://t.co/fpulpdtxne,Fri Jan 06 19:57:07 CST 2017,"Virginia, USA",cardiovascular
CallHimMiami,stroke,that miami side stroke Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/2sovbwylyv,Fri Jan 06 20:06:18 CST 2017,"Savannah, GA",cardiovascular
LTBQuist,stroke,@jakeoberg1 bro is that power stroke bro? bro.,Fri Jan 06 20:07:08 CST 2017,"Hillsboro, OR",cardiovascular
AlexDyep,stroke,i'm going to fuxki nh explode someone needs to tell me wtf is going on before have stroke,Fri Jan 06 20:08:58 CST 2017,"Toms River, NJ",cardiovascular
Whytrueysofunny,stroke,this was how felt on getting my first stroke Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_ of course played it cool tho Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/by6fioicjn,Fri Jan 06 20:22:04 CST 2017,"Long Branch, NJ",cardiovascular
BUTCHtrade,stroke,@paradoxicalmike stroke that ego.,Fri Jan 06 20:28:55 CST 2017,"New York, USA",cardiovascular
natesilsby,stroke,the sweet smell of two stroke snowmobile exhaust Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½_,Fri Jan 06 20:31:51 CST 2017,"Maine, USA",cardiovascular
PEMF4Health,stroke,amazing program erehab 4 mild stroke patients pemf leans more on the preventative side increasing blood circulationÌ¢ï¿½ï¿½ï¿½_ https://t.co/l05hoy2akz,Fri Jan 06 20:35:58 CST 2017,"Toronto, Ontario",cardiovascular
MikeHeadIyy,cholesterol,"1. being obese is not healthy. stop posting ""body posi"" pics when you're the size of chevy tahoe making kids think high cholesterol cool",Fri Jan 06 20:45:03 CST 2017,"Mississauga, Ontario",cardiovascular
MaddieFrendberg,stroke,@megan_denk only when i'm ur stroke seat #length,Fri Jan 06 20:45:04 CST 2017,"Ohio, USA",cardiovascular
meghanknotts1,cholesterol,@nicolematson_ @hanmcgav one time ate piece of cheese and my cholesterol went up to 900!!!,Fri Jan 06 20:50:56 CST 2017,"University, FL",cardiovascular
Alay_Patel,stroke,#t20 has not helped test matches to produce results by stroke play. rather by batsmans lack of ability to be defensive for prolonged period~,Fri Jan 06 20:56:54 CST 2017,"Temple, GA",cardiovascular
tori_tavontay,stroke,go head and kiss it  stroke it  bite it,Fri Jan 06 21:01:34 CST 2017,"Charlotte, NC",cardiovascular
emhump,stroke,@jeff_delcore @dkensmoe @terry_dwyer @john_matuschka all snell does his stroke threes. #feerthedeer,Fri Jan 06 21:13:21 CST 2017,"Wisconsin, USA",cardiovascular
mjgrondin19,stroke,martez walker can stroke,Fri Jan 06 21:33:43 CST 2017,"Atlanta, GA",cardiovascular
Marjori87941817,stroke,@sker4lyfe for some reason she hits road blocks! putin knew she'd be no puppet& trumps not brightest lite stroke his ego they friends,Fri Jan 06 21:34:01 CST 2017,"Cheektowaga, NY",cardiovascular
blvke,bloodclot,who can come back years later still hit the shot??? still yall tryna move me off the fucking block..babylon bloodclot two pon ya headtop,Fri Jan 06 22:03:30 CST 2017,"West Virginia, USA",cardiovascular
GavinGentry15,stroke,no i'm not in love  can't have an opposite sex stroke friend ship without it being sketchy or some shit. get out make friends girls and guys,Fri Jan 06 22:11:17 CST 2017,"Myrtle Grove, FL",cardiovascular
yourfavgroupie,stroke,rather be on the verge of heat stroke than freezing to death right now,Fri Jan 06 22:13:30 CST 2017,"Pearland, TX",cardiovascular
camdennrosee,stroke,i'm gonna make shae stroke out one day because of how stressful am for her sometimes Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 22:26:50 CST 2017,"Ohio, USA",cardiovascular
alexis_pigg_24,stroke,@dariuspigg2 he had that stroke on 2k13 tho,Fri Jan 06 22:34:46 CST 2017,"Arkansas, USA",cardiovascular
Hannah_lynnxoxo,stroke,gossip girl is going to give me stroke Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 22:38:56 CST 2017,"Ogden, IL",cardiovascular
006Semajbond,bloodclot,shit bloodclot my gosh ya bitch suckin on my black cock,Fri Jan 06 22:39:32 CST 2017,"Bryn Athyn, PA",cardiovascular
Prabhas_Fan_Evr,stroke,bad luck is far better than getting heart stroke Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ https://t.co/wutrzlq4c1,Fri Jan 06 22:41:20 CST 2017,"Allen, TX",cardiovascular
StephenIsStupid,cholesterol,@realdonaldtrump pray your high cholesterol takes you swiftly,Fri Jan 06 22:46:08 CST 2017,"Tampa, FL",cardiovascular
philrockuno,cholesterol,@amattei55 @nhl @nhlblackhawks @nhlcanes @ahhyeahitsvivs @ahhyeahitsmelli your cholesterol,Fri Jan 06 22:51:05 CST 2017,"Chicago, IL",cardiovascular
Ocho_2013,stroke,@dbwinz hughes 3 point % isn't very good either  you want him to stop shooting? have to shoot yourself out of slump. kp24 can stroke it.,Fri Jan 06 23:11:21 CST 2017,"Missouri, USA",cardiovascular
childishyasbino,stroke,the stroke of your fingers  the scent of you lingers. my mind roaming wild  the thoughts of your smile,Fri Jan 06 23:16:21 CST 2017,"Fort Lauderdale, FL",cardiovascular
beebee880,neurofibromatosis,have neurofibromatosis is there anybody else on this just wondering and someone understands neurofibromatosis,Fri Jan 06 21:56:44 CST 2017,"Citrus Heights, CA",CongenitalAnomolies
LordDolish,neurofibromatosis,run to end neurofibromatosis https://t.co/xd8lkjjzhu,Fri Jan 06 22:42:57 CST 2017,"Bethel Park, PA",CongenitalAnomolies
VaneGon1382,heartburn,i'm having heartburn Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 17:56:08 CST 2017,"Fort Worth, TX",Digestive
jena_sue10,hepatitis,when your patient demands you draw hepatitis delta panel even though they have never used unclean needed...have fun spending $800. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 18:17:55 CST 2017,"Grand Chute, WI",Digestive
hannaH_yesleK,gerd,er mer gerd https://t.co/w3zirv8i8h,Fri Jan 06 18:33:20 CST 2017,"Massillon, OH",Digestive
patrickdalton9,hernia,@mikesteinig your dad should of done the hernia surgery seems fishy he would go out of area to get it done,Fri Jan 06 19:01:38 CST 2017,"West Seneca, NY",Digestive
iamporcha,heartburn,heartburn like mf Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ #pregnancyproblems,Fri Jan 06 19:09:15 CST 2017,"Florida, USA",Digestive
LexSchwartz,hernia,praying don't have hernia Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 19:10:57 CST 2017,"Genesee, MI",Digestive
HalterTylyn,heartburn,@ccaseyelizabeth don't get heartburn unless just feel really full.....,Fri Jan 06 19:14:39 CST 2017,"Iowa City, IA",Digestive
antonala80,colorectal,for women  cancers most likely to cause death will include lung  breast and colorectal cancer. for men  lung  colorectum  prostate.,Fri Jan 06 19:25:59 CST 2017,"Mount Pleasant, SC",Digestive
MamaBear64,ibs,so my tabby cat has good sensitivity and allergies  guess it's like ibs for cats. any ideas twitter peeps? https://t.co/h0ziff30tn,Fri Jan 06 19:33:06 CST 2017,"Fridley, MN",Digestive
D_Lombardozzi,halitosis,good thing @dawnolivieri doesn't have halitosis Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½#rosewood https://t.co/vl7mqe519l,Fri Jan 06 19:51:37 CST 2017,"Los Angeles, CA",Digestive
rhiannvn,heartburn,what's up bitches! have heartburn,Fri Jan 06 20:07:30 CST 2017,"Brooklyn, NY",Digestive
kaitlinbarbeau,heartburn,@acaciabrinley had horrible heartburn and my obgyn told me to get omeprazole over the counter at wallgreens. life saver!!,Fri Jan 06 20:40:40 CST 2017,"Norfolk, VA",Digestive
anniesinterlude,halitosis,but he got halitosis and his breath be pissing me off but he so nice,Fri Jan 06 20:42:30 CST 2017,"Lafayette, LA",Digestive
ShannonElainexo,heartburn,heartburn was the worst part of my pregnancy Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ feel for you! tums milk will be your bff https://t.co/oczxzw0t2n,Fri Jan 06 21:02:06 CST 2017,"Peabody, MA",Digestive
JDVassar,ibd,the anti-pipeline anti-environmentalists | stock news stock market analysis ibd https://t.co/kevqsbwryn,Fri Jan 06 21:09:34 CST 2017,Outback Steakhouse,Digestive
lg16spear,heartburn,"@reggie_austin here's birthday joke for you: ""doctor  get heartburn every time eat birthday cake."" ""next time  take off the candles.""",Fri Jan 06 22:26:03 CST 2017,"Bronx, NY",Digestive
lg16spear,heartburn,"@koenamitra here's birthday joke for you: ""doctor  get heartburn every time eat birthday cake."" ""next time  take off the candles.""",Fri Jan 06 22:29:43 CST 2017,"Bronx, NY",Digestive
MissMallee,pancreatitis,prayers for my kitty money! this sweet old lady (12ish) has pancreatitis and an upperÌ¢ï¿½ï¿½ï¿½_ https://t.co/4bgcwfg1bv,Fri Jan 06 22:30:46 CST 2017,"Everett, WA",Digestive
mjohnstonxoxo,heartburn,heartburn is physically becoming painful now,Fri Jan 06 22:33:27 CST 2017,"Avalon, PA",Digestive
cherryrae,colitis,@cissyvoo seems so ): he has what's likely bout of colitis now. not clear whether mouth is still hurting or not until we can clear that!,Fri Jan 06 22:40:14 CST 2017,"Vancouver, British Columbia",Digestive
baabyybri,heartburn,heartburn everyday,Fri Jan 06 22:42:20 CST 2017,"Winter Springs, FL",Digestive
frenchxbread,celiac,if anyone has ever had experience with celiac disease  please dm me!!!,Fri Jan 06 22:51:32 CST 2017,"Aquia Harbour, VA",Digestive
RogerBezanis,hepatitis,milk = constipation congestion bad skin acne psoriasis colon cancer teen baldness under 30 menopause hepatitis diabÌ¢ï¿½ï¿½ï¿½_ https://t.co/zsxggc4lze,Fri Jan 06 22:58:59 CST 2017,"Ventura, CA",Digestive
Cedesfbabyy,heartburn,have heartburn bad Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 23:06:35 CST 2017,"Annapolis, MD",Digestive
thatcher_brown1,heartburn,heartburn is the worst,Fri Jan 06 23:15:39 CST 2017,"Hays, KS",Digestive
abensheimer,hernia,dimitri has an umbilical hernia and want to cry knowing we can't pay to have it fixed with moms surgery coming up. :(,Fri Jan 06 23:20:36 CST 2017,"Indiana, USA",Digestive
cnemolly,heartburn,experiencing heartburn for the first time ever Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 23:29:11 CST 2017,"San Diego, CA",Digestive
ninamarieox,heartburn,heartburn so bad that it lasts for 5 hours turns into puke in the sink. it's like i'm drunk but not really. #pregnancyproblems,Fri Jan 06 23:52:45 CST 2017,"Staten Island, NY",Digestive
flyawaySabrina,heartburn,think have heartburn,Fri Jan 06 23:55:57 CST 2017,"Los Angeles, CA",Digestive
tmj_co_usa_jobs,dialysis,this #job might be great fit for you: dialysis registered nurse ($5k sign on bonus for experienced... https://t.co/1rwxgznbrc #dialysis,Fri Jan 06 17:33:16 CST 2017,"Caï¿½ï¿½ï¿½ï¿½on City, CO",Excretory
huddydrvr,uti,in utica for uti vs alb. rooting for utica in this one. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 17:35:22 CST 2017,"Utica, NY",Excretory
huddydrvr,uti,#anyhockeybetterthannohockey Ì¢ï¿½ï¿½ï¿½ï¿½@huddydrvr: in utica for uti vs alb. rooting for utica in this one. Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¢ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 17:36:44 CST 2017,"Utica, NY",Excretory
huddydrvr,uti,@allovimo here in uti i'm seeing what quality ice looks like. seems like the bad ice in the w-m would be good discussion topic.,Fri Jan 06 17:47:50 CST 2017,"Utica, NY",Excretory
tmj_nm_usa_jobs,dialysis,can you recommend anyone for this #job? dialysis rn santa fe  nm https://t.co/bbh5zotjkf #dialysis #santafe  nm #hiring #careerarc,Fri Jan 06 17:50:26 CST 2017,"Santa Fe, NM",Excretory
Free_Atlanta,dialysis,#atlfreestuff dialysis stuff- new 3 weeks old- (duluth): rented room to guy that used this--well he dippedÌ¢ï¿½ï¿½ï¿½_Ì¢ï¿½ï¿½ï¿½_ https://t.co/rrw1g2i4lf,Fri Jan 06 18:28:34 CST 2017,"Atlanta, GA",Excretory
tmj_ak_usa_jobs,dialysis,this #job might be great fit for you: registered nurse kidney dialysis (0.6 fte  day) https://t.co/7p5msnxxzd #anchorage  ak,Fri Jan 06 19:08:00 CST 2017,"Anchorage, AK",Excretory
MaryMathisPoet,renal,black lung disease  mesothelioma  end stage renal disease. who will pay for uncompensated health care across the country if aca is repealed?,Fri Jan 06 19:10:26 CST 2017,"Merrillville, IN",Excretory
JoinKGH,dialysis,see our latest #kingston  ontario #job and click to apply: nurse practitioner dialysis unit https://t.co/c41vndvf0c #healthcare #rn,Fri Jan 06 19:21:27 CST 2017,"Kingston, Ontario",Excretory
JoinKGH,renal,registered nurse pt renal unit nsdc kingston general hospital: (#kingston  ontario) https://t.co/lesxb8yrdb #soinsinfirmiers #emploi,Fri Jan 06 19:57:08 CST 2017,"Kingston, Ontario",Excretory
tmj_ak_nursing,dialysis,can you recommend anyone for this #job? dialysis https://t.co/mx9gm1elpy #nursing #anchorage  ak #hiring #careerarc,Fri Jan 06 20:01:04 CST 2017,"Anchorage, AK",Excretory
JoinKGH,dialysis,#emploi ï¿½ï¿½ï¿½ï¿½ #kingston  ontario: nurse practitioner dialysis unit ï¿½ï¿½ï¿½ï¿½ kingston general hospital https://t.co/nxcexlit7e #soinsinfirmiers,Fri Jan 06 20:31:14 CST 2017,"Kingston, Ontario",Excretory
christinewilla_,renal,@grilledcheez @taraariano @speakerryan @repdianeblack @housegop your renal get you! you don't even know what that is bimbo!!,Fri Jan 06 21:02:01 CST 2017,"North Carolina, USA",Excretory
IASISCareers,dialysis,this #job might be great fit for you: rn dialysis ft https://t.co/ra2aqhogug #medfield #hospitaljobs #nursing #sanantonio  tx,Fri Jan 06 21:50:50 CST 2017,"San Antonio, TX",Excretory
FMCNAJobs,dialysis,see our latest #phoenix  az #job and click to apply: rn dialysis education coordinator https://t.co/sifgsnb1ds #hiring,Fri Jan 06 21:55:51 CST 2017,"Phoenix, AZ",Excretory
wildrida1,dialysis,i'm at neomy dialysis center in brooklyn  ny https://t.co/pj3alpafmx,Fri Jan 06 22:14:05 CST 2017,"Brooklyn, NY",Excretory
AuroraCareers_,dialysis,see our latest #milwaukee  wi #job and click to apply: registered nurse dialysis aurora st. lukes... -Ì¢ï¿½ï¿½ï¿½_ https://t.co/n57et2soog,Fri Jan 06 22:23:10 CST 2017,"Milwaukee, WI",Excretory
ClinicCareers,dialysis,we're #hiring! read about our latest #job opening here: dialysis rn https://t.co/fdvib9dnqs #rn #cna #scrublife #nursing #billings  mt,Fri Jan 06 22:39:36 CST 2017,"Billings, MT",Excretory
PamAnderson472,uti,ryan just told me i'm going to get uti for holding in my peeÌ¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Ì¡ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,Fri Jan 06 23:44:10 CST 2017,"Salem, WI",Excretory
BernNHK,allergies,my eyes are burning and my throat is itchy. hope all i'm having is allergies sobs,Fri Jan 06 17:28:45 CST 2017,"Covina, CA",Immune
HomamadeFromThe,allergy,delicious allergy friendly crock pot bubble pizza!#glutenfree #nutfree #eggfree #dairyfree @kingarthurflourÌ¢ï¿½ï¿½ï¿½_ https://t.co/yzjghe2h4o,Fri Jan 06 17:38:57 CST 2017,"Struthers, OH",Immune
pairsonnalitesN,hiv,aids our work | hiv https://t.co/ylbkptiyou,Fri Jan 06 17:40:03 CST 2017,"Miami, FL",Immune
pairsonnalitesN,hiv,aids viagra hiv test https://t.co/hcmzjojhc4,Fri Jan 06 17:40:03 CST 2017,"Miami, FL",Immune
Pairsonnalites,hiv,aids our work | hiv https://t.co/lnmjisggmi,Fri Jan 06 17:40:03 CST 2017,"Miami, FL",Immune
Pairsonnalites,hiv,aids viagra hiv test https://t.co/xnslzbdk5b,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",Immune
PairsonnalitesE,hiv,aids our work | hiv: since the first hiv products became available nearly two decades ago  merck has worked toÌ¢ï¿½ï¿½ï¿½_ https://t.co/hpotovqleg,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",Immune
PairsonnalitesE,hiv,aids viagra hiv test: viagra hiv test. viagra sildenafil citrate is treatment for erectile dysfunctionÌ¢ï¿½ï¿½ï¿½_ https://t.co/8ye6m3nlkc,Fri Jan 06 17:40:04 CST 2017,"Miami, FL",Immune
emmacopeland57,allergies,i'm so over allergies,Fri Jan 06 17:47:32 CST 2017,"Bakersfield, CA",Immune
BroseCuervo21,allergies,is it possible to get your sinuses removed? would pay any amount to never have these allergies again,Fri Jan 06 17:53:52 CST 2017,"Austin, TX",Immune
cherynkanamori,allergies,cause of death: allergies,Fri Jan 06 18:07:12 CST 2017,"Florida, USA",Immune
